Tcocos2d libraries
v7
r0
t288360820.222692
cCheck dependencies
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
